Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DQUOTE
    NOT

Grammar

Rule 0     S' -> cypher
    COMMA           reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    $end            reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    EQUALS          reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    LESSTHAN        reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    GREATERTHAN     reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    OR              reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    AND             reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    RPAREN          reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    ADDITION        reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    RETURN          reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)


state 70

    (15) alias -> WORD AS WORD .

    COMMA           reduce using rule 15 (alias -> WORD AS WORD .)
    $end            reduce using rule 15 (alias -> WORD AS WORD .)
    WHERE           reduce using rule 15 (alias -> WORD AS WORD .)
    RETURN          reduce using rule 15 (alias -> WORD AS WORD .)


state 71

    (17) alias -> aggregation AS WORD .

    COMMA           reduce using rule 17 (alias -> aggregation AS WORD .)
    $end            reduce using rule 17 (alias -> aggregation AS WORD .)
    WHERE           reduce using rule 17 (alias -> aggregation AS WORD .)
    RETURN          reduce using rule 17 (alias -> aggregation AS WORD .)


state 72

    (34) collect -> COLLECT LPAREN object_attribute_lookup . RPAREN

    RPAREN          shift and go to state 90


state 73

    (60) object_attribute_lookup -> WORD . DOT WORD
    (61) object_attribute_lookup -> WORD .

    DOT             shift and go to state 38
    RPAREN          reduce using rule 61 (object_attribute_lookup -> WORD .)
    COMMA           reduce using rule 61 (object_attribute_lookup -> WORD .)
    RETURN          reduce using rule 61 (object_attribute_lookup -> WORD .)


state 74

    (63) where -> where COMMA predicate .

    COMMA           reduce using rule 63 (where -> where COMMA predicate .)
    RETURN          reduce using rule 63 (where -> where COMMA predicate .)


state 75

    (52) predicate -> object_attribute_lookup binary_operator . literal
    (53) predicate -> object_attribute_lookup binary_operator . object_attribute_lookup
    (55) predicate -> object_attribute_lookup binary_operator . binary_expression
    (18) literal -> . integer
    (19) literal -> . float
    (20) literal -> . STRING
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (56) binary_expression -> . object_attribute_lookup binary_function literal
    (57) binary_expression -> . object_attribute_lookup binary_function object_attribute_lookup
    (58) binary_expression -> . aliased_name binary_function literal
    (59) binary_expression -> . literal binary_function literal
    (4) integer -> . INTEGER
    (5) float -> . FLOAT
    (51) aliased_name -> . WORD

    STRING          shift and go to state 96
    WORD            shift and go to state 48
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99

    object_attribute_lookup        shift and go to state 91
    literal                        shift and go to state 92
    binary_expression              shift and go to state 93
    integer                        shift and go to state 94
    float                          shift and go to state 95
    aliased_name                   shift and go to state 97

state 76

    (45) binary_operator -> EQUALS .

    STRING          reduce using rule 45 (binary_operator -> EQUALS .)
    WORD            reduce using rule 45 (binary_operator -> EQUALS .)
    INTEGER         reduce using rule 45 (binary_operator -> EQUALS .)
    FLOAT           reduce using rule 45 (binary_operator -> EQUALS .)


state 77

    (46) binary_operator -> LESSTHAN .

    STRING          reduce using rule 46 (binary_operator -> LESSTHAN .)
    WORD            reduce using rule 46 (binary_operator -> LESSTHAN .)
    INTEGER         reduce using rule 46 (binary_operator -> LESSTHAN .)
    FLOAT           reduce using rule 46 (binary_operator -> LESSTHAN .)


state 78

    (47) binary_operator -> GREATERTHAN .

    STRING          reduce using rule 47 (binary_operator -> GREATERTHAN .)
    WORD            reduce using rule 47 (binary_operator -> GREATERTHAN .)
    INTEGER         reduce using rule 47 (binary_operator -> GREATERTHAN .)
    FLOAT           reduce using rule 47 (binary_operator -> GREATERTHAN .)


state 79

    (48) binary_operator -> OR .

    STRING          reduce using rule 48 (binary_operator -> OR .)
    WORD            reduce using rule 48 (binary_operator -> OR .)
    INTEGER         reduce using rule 48 (binary_operator -> OR .)
    FLOAT           reduce using rule 48 (binary_operator -> OR .)


state 80

    (49) binary_operator -> AND .

    STRING          reduce using rule 49 (binary_operator -> AND .)
    WORD            reduce using rule 49 (binary_operator -> AND .)
    INTEGER         reduce using rule 49 (binary_operator -> AND .)
    FLOAT           reduce using rule 49 (binary_operator -> AND .)


state 81

    (54) predicate -> aliased_name binary_operator . literal
    (18) literal -> . integer
    (19) literal -> . float
    (20) literal -> . STRING
    (4) integer -> . INTEGER
    (5) float -> . FLOAT

    STRING          shift and go to state 96
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99

    literal                        shift and go to state 100
    integer                        shift and go to state 94
    float                          shift and go to state 95

state 82

    (33) with_as_series -> with_as_series COMMA . alias
    (15) alias -> . WORD AS WORD
    (16) alias -> . object_attribute_lookup AS WORD
    (17) alias -> . aggregation AS WORD
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (35) aggregation -> . collect
    (36) aggregation -> . DISTINCT aggregation
    (34) collect -> . COLLECT LPAREN object_attribute_lookup RPAREN

    WORD            shift and go to state 51
    DISTINCT        shift and go to state 18
    COLLECT         shift and go to state 19

    alias                          shift and go to state 101
    object_attribute_lookup        shift and go to state 52
    aggregation                    shift and go to state 16
    collect                        shift and go to state 17

state 83

    (23) left_right -> DASH relationship DASH . GREATERTHAN

    GREATERTHAN     shift and go to state 102


state 84

    (21) relationship -> LSQUARE WORD . RSQUARE
    (6) name_label -> WORD .
    (7) name_label -> WORD . COLON WORD

  ! shift/reduce conflict for RSQUARE resolved as shift
    RSQUARE         shift and go to state 103
    COLON           shift and go to state 62

  ! RSQUARE         [ reduce using rule 6 (name_label -> WORD .) ]


state 85

    (22) relationship -> LSQUARE name_label . RSQUARE

    RSQUARE         shift and go to state 104


state 86

    (24) right_left -> LESSTHAN DASH relationship . DASH

    DASH            shift and go to state 105


state 87

    (12) node -> LPAREN name_label LCURLY mapping_list . RCURLY RPAREN
    (10) mapping_list -> mapping_list . COMMA WORD COLON literal

    RCURLY          shift and go to state 106
    COMMA           shift and go to state 107


state 88

    (9) mapping_list -> WORD . COLON literal

    COLON           shift and go to state 108


state 89

    (7) name_label -> WORD COLON WORD .

    RPAREN          reduce using rule 7 (name_label -> WORD COLON WORD .)
    LCURLY          reduce using rule 7 (name_label -> WORD COLON WORD .)
    RSQUARE         reduce using rule 7 (name_label -> WORD COLON WORD .)


state 90

    (34) collect -> COLLECT LPAREN object_attribute_lookup RPAREN .

    AS              reduce using rule 34 (collect -> COLLECT LPAREN object_attribute_lookup RPAREN .)


state 91

    (53) predicate -> object_attribute_lookup binary_operator object_attribute_lookup .
    (56) binary_expression -> object_attribute_lookup . binary_function literal
    (57) binary_expression -> object_attribute_lookup . binary_function object_attribute_lookup
    (50) binary_function -> . ADDITION

    COMMA           reduce using rule 53 (predicate -> object_attribute_lookup binary_operator object_attribute_lookup .)
    RETURN          reduce using rule 53 (predicate -> object_attribute_lookup binary_operator object_attribute_lookup .)
    ADDITION        shift and go to state 110

    binary_function                shift and go to state 109

state 92

    (52) predicate -> object_attribute_lookup binary_operator literal .
    (59) binary_expression -> literal . binary_function literal
    (50) binary_function -> . ADDITION

    COMMA           reduce using rule 52 (predicate -> object_attribute_lookup binary_operator literal .)
    RETURN          reduce using rule 52 (predicate -> object_attribute_lookup binary_operator literal .)
    ADDITION        shift and go to state 110

    binary_function                shift and go to state 111

state 93

    (55) predicate -> object_attribute_lookup binary_operator binary_expression .

    COMMA           reduce using rule 55 (predicate -> object_attribute_lookup binary_operator binary_expression .)
    RETURN          reduce using rule 55 (predicate -> object_attribute_lookup binary_operator binary_expression .)


state 94

    (18) literal -> integer .

    ADDITION        reduce using rule 18 (literal -> integer .)
    COMMA           reduce using rule 18 (literal -> integer .)
    RETURN          reduce using rule 18 (literal -> integer .)
    RCURLY          reduce using rule 18 (literal -> integer .)


state 95

    (19) literal -> float .

    ADDITION        reduce using rule 19 (literal -> float .)
    COMMA           reduce using rule 19 (literal -> float .)
    RETURN          reduce using rule 19 (literal -> float .)
    RCURLY          reduce using rule 19 (literal -> float .)


state 96

    (20) literal -> STRING .

    ADDITION        reduce using rule 20 (literal -> STRING .)
    COMMA           reduce using rule 20 (literal -> STRING .)
    RETURN          reduce using rule 20 (literal -> STRING .)
    RCURLY          reduce using rule 20 (literal -> STRING .)


state 97

    (58) binary_expression -> aliased_name . binary_function literal
    (50) binary_function -> . ADDITION

    ADDITION        shift and go to state 110

    binary_function                shift and go to state 112

state 98

    (4) integer -> INTEGER .

    ADDITION        reduce using rule 4 (integer -> INTEGER .)
    COMMA           reduce using rule 4 (integer -> INTEGER .)
    RETURN          reduce using rule 4 (integer -> INTEGER .)
    RCURLY          reduce using rule 4 (integer -> INTEGER .)


state 99

    (5) float -> FLOAT .

    ADDITION        reduce using rule 5 (float -> FLOAT .)
    COMMA           reduce using rule 5 (float -> FLOAT .)
    RETURN          reduce using rule 5 (float -> FLOAT .)
    RCURLY          reduce using rule 5 (float -> FLOAT .)


state 100

    (54) predicate -> aliased_name binary_operator literal .

    COMMA           reduce using rule 54 (predicate -> aliased_name binary_operator literal .)
    RETURN          reduce using rule 54 (predicate -> aliased_name binary_operator literal .)


state 101

    (33) with_as_series -> with_as_series COMMA alias .

    COMMA           reduce using rule 33 (with_as_series -> with_as_series COMMA alias .)
    WHERE           reduce using rule 33 (with_as_series -> with_as_series COMMA alias .)
    RETURN          reduce using rule 33 (with_as_series -> with_as_series COMMA alias .)


state 102

    (23) left_right -> DASH relationship DASH GREATERTHAN .

    LPAREN          reduce using rule 23 (left_right -> DASH relationship DASH GREATERTHAN .)


state 103

    (21) relationship -> LSQUARE WORD RSQUARE .

    DASH            reduce using rule 21 (relationship -> LSQUARE WORD RSQUARE .)


state 104

    (22) relationship -> LSQUARE name_label RSQUARE .

    DASH            reduce using rule 22 (relationship -> LSQUARE name_label RSQUARE .)


state 105

    (24) right_left -> LESSTHAN DASH relationship DASH .

    LPAREN          reduce using rule 24 (right_left -> LESSTHAN DASH relationship DASH .)


state 106

    (12) node -> LPAREN name_label LCURLY mapping_list RCURLY . RPAREN

    RPAREN          shift and go to state 113


state 107

    (10) mapping_list -> mapping_list COMMA . WORD COLON literal

    WORD            shift and go to state 114


state 108

    (9) mapping_list -> WORD COLON . literal
    (18) literal -> . integer
    (19) literal -> . float
    (20) literal -> . STRING
    (4) integer -> . INTEGER
    (5) float -> . FLOAT

    STRING          shift and go to state 96
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99

    literal                        shift and go to state 115
    integer                        shift and go to state 94
    float                          shift and go to state 95

state 109

    (56) binary_expression -> object_attribute_lookup binary_function . literal
    (57) binary_expression -> object_attribute_lookup binary_function . object_attribute_lookup
    (18) literal -> . integer
    (19) literal -> . float
    (20) literal -> . STRING
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (4) integer -> . INTEGER
    (5) float -> . FLOAT

    STRING          shift and go to state 96
    WORD            shift and go to state 73
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99

    object_attribute_lookup        shift and go to state 116
    literal                        shift and go to state 117
    integer                        shift and go to state 94
    float                          shift and go to state 95

state 110

    (50) binary_function -> ADDITION .

    STRING          reduce using rule 50 (binary_function -> ADDITION .)
    WORD            reduce using rule 50 (binary_function -> ADDITION .)
    INTEGER         reduce using rule 50 (binary_function -> ADDITION .)
    FLOAT           reduce using rule 50 (binary_function -> ADDITION .)


state 111

    (59) binary_expression -> literal binary_function . literal
    (18) literal -> . integer
    (19) literal -> . float
    (20) literal -> . STRING
    (4) integer -> . INTEGER
    (5) float -> . FLOAT

    STRING          shift and go to state 96
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99

    literal                        shift and go to state 118
    integer                        shift and go to state 94
    float                          shift and go to state 95

state 112

    (58) binary_expression -> aliased_name binary_function . literal
    (18) literal -> . integer
    (19) literal -> . float
    (20) literal -> . STRING
    (4) integer -> . INTEGER
    (5) float -> . FLOAT

    STRING          shift and go to state 96
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99

    literal                        shift and go to state 119
    integer                        shift and go to state 94
    float                          shift and go to state 95

state 113

    (12) node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .

    WHERE           reduce using rule 12 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    WITH            reduce using rule 12 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    DASH            reduce using rule 12 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    LESSTHAN        reduce using rule 12 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    RETURN          reduce using rule 12 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    COMMA           reduce using rule 12 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)


state 114

    (10) mapping_list -> mapping_list COMMA WORD . COLON literal

    COLON           shift and go to state 120


state 115

    (9) mapping_list -> WORD COLON literal .

    RCURLY          reduce using rule 9 (mapping_list -> WORD COLON literal .)
    COMMA           reduce using rule 9 (mapping_list -> WORD COLON literal .)


state 116

    (57) binary_expression -> object_attribute_lookup binary_function object_attribute_lookup .

    COMMA           reduce using rule 57 (binary_expression -> object_attribute_lookup binary_function object_attribute_lookup .)
    RETURN          reduce using rule 57 (binary_expression -> object_attribute_lookup binary_function object_attribute_lookup .)


state 117

    (56) binary_expression -> object_attribute_lookup binary_function literal .

    COMMA           reduce using rule 56 (binary_expression -> object_attribute_lookup binary_function literal .)
    RETURN          reduce using rule 56 (binary_expression -> object_attribute_lookup binary_function literal .)


state 118

    (59) binary_expression -> literal binary_function literal .

    COMMA           reduce using rule 59 (binary_expression -> literal binary_function literal .)
    RETURN          reduce using rule 59 (binary_expression -> literal binary_function literal .)


state 119

    (58) binary_expression -> aliased_name binary_function literal .

    COMMA           reduce using rule 58 (binary_expression -> aliased_name binary_function literal .)
    RETURN          reduce using rule 58 (binary_expression -> aliased_name binary_function literal .)


state 120

    (10) mapping_list -> mapping_list COMMA WORD COLON . literal
    (18) literal -> . integer
    (19) literal -> . float
    (20) literal -> . STRING
    (4) integer -> . INTEGER
    (5) float -> . FLOAT

    STRING          shift and go to state 96
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99

    literal                        shift and go to state 121
    integer                        shift and go to state 94
    float                          shift and go to state 95

state 121

    (10) mapping_list -> mapping_list COMMA WORD COLON literal .

    RCURLY          reduce using rule 10 (mapping_list -> mapping_list COMMA WORD COLON literal .)
    COMMA           reduce using rule 10 (mapping_list -> mapping_list COMMA WORD COLON literal .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AS in state 15 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 33 resolved as shift
WARNING: shift/reduce conflict for AS in state 51 resolved as shift
WARNING: shift/reduce conflict for RSQUARE in state 84 resolved as shift
WARNING: reduce/reduce conflict in state 48 resolved using rule (aliased_name -> WORD)
WARNING: rejected rule (object_attribute_lookup -> WORD) in state 48
